"FullName","Length"
"C:\Ansar_Project\ansar_webapp\admin_file_inventory.csv","15298640"
"C:\Ansar_Project\ansar_webapp\admin_permissions.txt","103745070"
"C:\Ansar_Project\ansar_webapp\client\node_modules\.cache\babel-loader\649fcd80376437b9e75b8da2985c9cc8e51d54cf0349397b1986673e707b0748.json","15650798"
"C:\Ansar_Project\ansar_webapp\client\node_modules\.cache\default-development\15.pack","239089861"
"C:\Ansar_Project\ansar_webapp\client\node_modules\.cache\default-development\20.pack","92452802"
"C:\Ansar_Project\ansar_webapp\client\node_modules\.cache\default-development\57.pack","81994627"
"C:\Ansar_Project\ansar_webapp\client\node_modules\.cache\default-development\63.pack","239259127"
"C:\Ansar_Project\ansar_webapp\client\node_modules\.cache\default-development\65.pack","185848944"
"C:\Ansar_Project\ansar_webapp\client\node_modules\.cache\default-development\70.pack","11425302"
"C:\Ansar_Project\ansar_webapp\client\node_modules\.cache\default-development\80.pack","57066472"
"C:\Ansar_Project\ansar_webapp\client\node_modules\@img\sharp-win32-x64\lib\libvips-42.dll","18956288"
"C:\Ansar_Project\ansar_webapp\server\node_modules\@img\sharp-win32-x64\lib\libvips-42.dll","18873856"
